"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"British Airways","https://britishairways.com","8b0f80df-e06b-47b6-9682-77e2e1d287e6","britishairways.com.png","","","","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#004bbd","","","4511","(?i)(?:BA INFLIGHT|^BRITISH AIRWAYS)","[`BRITISH AIRWAYS GB DIRE WEST DRAYTON`, `BA INFLIGHT SALES IAG C HARMONDSWORTH`, `BRITISH AIRWAYS AT DIRE AUSTRIA`]"
"Brooklyn Donuts Canberra Centre","https://brooklyndonut.com.au/","556871a3-da31-426d-a415-cead4d983aca","brooklyndonut.com.au.jpg","Canberra Centre, Shop EGK22/148 Bunda St, Canberra ACT 2601, Australia","-35.2783151","149.1333774","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IAB55EA95100CCD45","ChIJo2gIDYhNFmsRgXvikrSRz-E","5462","(?i)Brooklyn Donuts","[`Brooklyn Donuts & Coff Canberr`]"
"Brushed Pixel","https://brushedpixel.com/","510aa693-ef2b-4e76-9e68-563c1b4f5779","brushedpixel.com.jpeg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)brushed\s*pixel","[`FS *brushedpixel, fsprg.nl`]"
"BT","https://www.bt.com","5f893607-43b2-4be9-9c44-843d6fbdc7a4","bt.com.jpg","","","","dd9ef4e3-dcb3-4f27-a121-0a0af83a5b27","","","","","","4814","(?i)(?:^BT GROUP|BRITISH TELECOM)","[`BRITISH TELECOM`]"
"Bunnings","https://www.bunnings.com.au","b910f0f9-a072-4b3e-832e-0cfb72810f7f","bunnings.com.au.jpg","","","","b1020946-de61-4d86-b658-f8bcaa33a2d0","","","","","","5200","(?i)^BUNNINGS\b","[`BUNNINGS 676000 NUNAWADING`, `BUNNINGS OSBORNE PARK`, `Bunnings 376000 North Lakes`, `Bunnings 629000 Morayfield`, `Bunnings Hawthorn`]"
"Burgmann Anglican School","https://www.burgmann.act.edu.au","7e2e883c-7ba7-4f2a-8f7d-d48d932b26d6","facebook.com-burgmannanglicanschool.jpg","4 The Valley Ave, Gungahlin ACT 2912, Australia","-35.1881402","149.1233478","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I8A7E621099795053","ChIJ2dDpEl9TFmsRG-95LCO1T8k","8211","(?i)^BURGMANN ANGLICAN",""
"Cafe Mantra","https://cafemantra.com.au","c917ce94-fdf9-48f2-b865-960c99ca7d41","cafemantra.com.au.webp","73 Lennox Crossing, Acton ACT 2601, Australia","-35.28802760000001","149.116251","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I669F4B96A7D86BCB","ChIJEbl_xh1NFmsR6Z5KuPMuILE","5812","(?i)Cafe Mantra\s*Acton","[`Cafe Mantra              Acton       AC`]"
"Cafe Portico","https://www.cafeportico.com/","922b2ae5-7db8-425e-8a2e-8594d3debbb8","cafeportico.com.png","Entrance at 42-44 Margaret Street, 2 York St, Sydney NSW 2000, Australia","-33.8649667","151.2057141","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#1b191a","IC08896E44D288A9D","ChIJAfmRgmWvEmsRmc85iRXig2I","5812","(?i)SKYPHANPAYGROUP","[`SQ *SKYPHANPAYGROUP, Oakhurst`]"
"Café Sacher","https://www.sacher.com/en/restaurants/cafe-sacher-wien","6378492f-7dff-4677-831e-248d5b78b914","sacher.com.png","Philharmoniker Str. 4, 1010 Wien, Austria","48.20393","16.36962","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#9e092f","I93646325BC5FF679","ChIJI85wbpwHbUcR2nlviUzwg9s","5812","(?i)(Cafe Sacher|Sacher Eck)","[`Hotel Sacher Blaue Bar Wien ## AUT MERCHANT`, `SACHER ECK              WIEN`]"
"Cammeray Pharmacy","https://cammeraysquare.com.au","2a10c265-b53c-4ac5-bcbe-ae91b0dfb8e7","cammeraysquare.com.au.png","9/450-476 Miller St, Cammeray NSW 2062, Australia","-33.8236349","151.2095922","7a717aa0-c18f-4724-9309-4751b894fa04","","","","I8FF7CE20407978AA","ChIJZU3qqsCuEmsR42r9OAaeoM8","5912","(?i)Cammeray Pharmacy","[`Cammeray Pharmacy Cammeray`]"
"Canberra Girls Grammar School","https://www.cggs.act.edu.au","bea84b1c-8f85-490c-8f39-d98cc83a2c28","facebook.com-canberragirlsgrammarschool.jpg","48 Melbourne Ave, Deakin ACT 2600, Australia","-35.3167489","149.1155122","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","IBF6BBCFB5ABAB630","ChIJE0oYPMVMFmsRhbJkCDaSL98","8211","(?i)^CANBERRA GIRLS GRAMMAR",""
"Canberra Grammar School","https://cgs.act.edu.au/","58a8bf46-b8f8-42f1-a709-7cd6cab10752","cgs.act.edu.au.jpg","40 Monaro Cres, Red Hill ACT 2603, Australia","-35.3308865","149.1275218","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","#5aa3d2","ID7F6D0E17A655B9C","ChIJ8elwmZVMFmsR6Q56zFMpaqg","8211","(?i)^CANBERRA GRAMMAR","[`CANBERRA GRAMMAR        RED HILL`]"
"Canva","https://canva.com","27b61a47-ac7e-4d9a-9c69-bebe07133917","canva.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#0cbfce","","","5817","(?i)Canva",""
"Capital Eatery","https://capitaleatery.com.au/","fb7ab6b5-13da-429d-b2ef-4c74139eb288","capitaleatery.com.au.jpg","68 Northbourne Ave, Canberra ACT 2601, Australia","-35.276741","149.1304321","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#6a726d","IC1F535627385600D","ChIJ6RLaOyVNFmsR6IT3J66lYNU","5812","(?i)(MW COFFEE|Capital Eatery)","[`MW COFFEE PTY LTD      CANBERR`, `MW COFFEE PTY LTD, CANBERRA`, `MW COFFEE PTY LTD        CANBERRA`]"
"Casa Ristorante Italiano","https://lovecasa.com.au","0f9d165c-f2a0-4e39-a8f6-f68826e644fa","lovecasa.com.au.jpg","42/48 The Promenade, King St, Sydney NSW 2000, Australia","-33.8683184","151.2016788","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#172e4d","I885B6D31F0149C64","ChIJL7gb_z-uEmsRCL4jbocltz0","5812","(?i)CASA RISTORANTE","[`CASA RISTORANTE ITALIAN SYDNEY`]"
"Casablanca Tequila Bar Dubrovnik","https://www.instagram.com/casablanca.tequilabar","e6263e59-a955-4374-9343-1875c156ef46","casablancatequilabar.jpg","Zamanjina 7, 20000 Dubrovnik, Croatia","42.641421","18.109594","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","IA03C4F4A0AC17970","ChIJd8qR5TILTBMR8JlM9yxhPDQ","5813","(?i)CAFFE BAR CASABLANCA","[`CAFFE BAR CASABLANCA,  DUBROVN`, `CAFFE BAR CASABLANCA,DUBROVNIK`]"
"Cervo","https://www.crownmelbourne.com.au/restaurants/cervo","3fa68ec7-b679-406c-8056-2ab4131b00ba","cervo.jpg","Crown Riverwalk, 8 Whiteman St, Southbank VIC 3006, Australia","-37.8239578","144.9594467","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I27FACA5D93E383DE","ChIJs-Q2IlNd1moRWMeetOC96a8","5812","(?i)CERVO","[`CERVO                   SOUTHBANK`]"
"CGS Foundation","https://cgsfoundation.org.au/","bcc0c521-b196-4e06-9c93-4937e16c30ac","cgs.act.edu.au.jpg","40 Monaro Cres, Red Hill ACT 2603, Australia","-35.3308865","149.1275218","0f9303fb-36a9-43a5-ae9b-34ef24e581ef","","","#005B94","ID7F6D0E17A655B9C","ChIJ8elwmZVMFmsR6Q56zFMpaqg","8398","(?i)CGS Foundation","[`CGS FOUNDATION          RED HILL`]"
"Chemist Warehouse","https://chemistwarehouse.com.au","d9a6b31a-5b98-42bc-a36e-b9768bc4a9ef","chemistwarehouse.com.au.png","","","","7a717aa0-c18f-4724-9309-4751b894fa04","","#ffee02","#014593","","","5912","(?i)CHEMIST WAREHOUSE",""
"Chemist Warehouse - Bondi Beach","","5fe56cd0-ba25-40d0-aa22-0e97941ec23b","","Shop 2/164 to 172 Campbell Parade, Bondi Beach NSW 2026, Australia","-33.89015","151.27476","","d9a6b31a-5b98-42bc-a36e-b9768bc4a9ef","","","I7BB493E598315E60","ChIJByNZ95utEmsRX0Bo3Dg48Ik","","(?i)^CHEMIST WAREHOUSE\s*BONDI","[`CHEMIST WAREHOUSE        BONDI BEACH NSW`]"
"Chemist Warehouse - Spencer Outlet Centre","","f865be4e-dfcf-49bf-95c7-a3f6302a5313","","Sh MM2, 201 Spencer St, Docklands VIC 3008, Australia","-37.81667","144.95249","","d9a6b31a-5b98-42bc-a36e-b9768bc4a9ef","","","I99A4474868FF64AA","ChIJzfLZqU9d1moRvMOZiwfbFY0","","(?i)^CHEMIST WAREHOUSE\s*DOCKLAN","[`CHEMIST WAREHOUSE      DOCKLAN`]"
"Chippendale Cellars","https://www.instagram.com/chippendale_cellars/","30bb711f-0b24-44dc-97b5-4b05b9007b9f","instagram.com-chippendale_cellars.jpg","114 Abercrombie St, Chippendale NSW 2008, Australia","-33.8878337","151.1990029","0fc1444c-68ec-42b3-87df-b4d61a927e43","","","#7a003b","I8979D4947B4A5BFB","ChIJrV8TGdixEmsRgul7YcSGrjI","5921","(?i)CHIPPENDALE CELLARS","[`CHIPPENDALE CELLARS`]"
"Chrono24","https://www.chrono24.com.au","9fbedac3-9a1c-49f6-b420-25676c3d9d99","chrono24.com.au.jpg","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","#1A253C","","","5944","(?i)CHRONO24","[`CKO*CHRONO24 GMBH 12345 BADEN-WURTTEMBE`]"
"Cinnascroll Bakery Canberra","https://cinnascroll.com.au","45bc49d7-4afb-44fe-b399-03fe913f8b77","cinnascroll.com.au.png","148 Bunda St, Canberra ACT 2601","-35.28012","149.13357","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#ac623e","IA4CB75B9FF7B24B4","ChIJn96PYxBNFmsRbGERrQ5v8TY","5462","(?i)CINNASCROLL","[`CINNASCROLL BAKERY - C   CANBERRA`]"
"Circa 900 Pizzeria Napoletana","https://www.circa900.com.au/","f474fd4a-b71e-4f37-8bc1-18094f65218d","circa900.com.au.jpg","34 Sussex St, Pascoe Vale South VIC 3044, Australia","-37.736694","144.949133","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#73734a","I8B1DCB115ED06A9F","ChIJszRCfcND1moRXnB1AMkCdjE","5812","(?i)(FARDIS PIZZA ONE PTY|Circa 900)","[`FARDIS PIZZA ONE PTY L PASCOE`]"
"Citadines","https://www.discoverasr.com/en/citadines","2fe7ba05-ab31-48ac-a5cf-6847de5bbcea","discoverasr.com-citadines.jpg","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#7c6957","","","7011","(?i)CITADINES",""
"Citadines - North Sydney","https://www.discoverasr.com/en/citadines/australia/citadines-walker-north-sydney","db2095f4-4baa-4dc3-854f-417233c8a9fe","","88 Walker St, North Sydney NSW 2060, Australia","-33.8384542","151.2086047","","2fe7ba05-ab31-48ac-a5cf-6847de5bbcea","","","ICA465F5E82083411","ChIJ6bu0mfKuEmsRO0kNgzh7Gww","7011","(?i)CITADINES NORTH SYDNEY","[`CITADINES NORTH SYDNEY  NORTH SYDNEY`]"
"Clearpay","https://www.clearpay.co.uk","6ba32e22-be3d-4a07-833f-574d4c1dbae8","clearpay.co.uk.jpg","","","","f43efe0c-0ba1-4a28-9071-e7c90495989a","","","","","","","(?i)CLEARPAY","[`CLEARPAY`]"
"Co-op","https://www.coop.co.uk","e389d6e9-f8d0-4f45-8590-907baf6691f4","coop.co.uk.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)^(?:THE SOUTHERN )?CO-?OP(?:ERATIVE)?\b","[`CO-OP GROUP FOOD`, `CO-OP GROUP FOOD LONDON GBR`, `CO-OP GROUP FOOD RETAI LONDON GBR`, `CO-OP GROUP FOOD RETAI ANSTRUTHER GBR`, `CO-OP GROUP FOOD RETAI BRISTOL GBR`, `CO-OP GROUP FOOD RETAI PINXTON GBR`, `CO-OP GROUP 011831, KEGWORTH`, `THE SOUTHERN CO-OP`, `CO-OP FOOD ............ GBR`, `CO-OP GROUP FOOD RETAI SOUTHAMPTON GBR`, `CO-OP LUDGATE CIRCUS LONDON`, `CO-OP GROUP 070798`, `CO-OP GROUP FOOD, LONDON GB`, `CO-OP GROUP 108163 ELLESMERE POR GB`, `CO-OP GROUP FOOD RETAI MANCHESTER GBR`, `CO-OP GROUP FOOD RETAI GLASGOW GBR`, `CO-OP HEDGE END - LOWER SOUTHAMPTON`, `CO-OP GROUP 070273, ROYTON (SF) GB`, `CO-OP GROUP FOOD CARDIFF GBR`, `CO-OP GROUP 065981`, `CO-OP GROUP 010424`, `CO-OP GROUP 108018`, `CO-OP GROUP 070778`, `CO-OP GROUP FOOD SURBITON GBR`, `CO-OPERATIVE FOOD, UPPER RISSING`, `CO-OP GROUP 070284, MANCHESTER WE`, `CO-OP GROUP 310653 PARK GATE`, `CO-OP PUTNEY - LONDON LONDON`, `CO-OP GROUP 010431`, `CO-OP GROUP 108374`]"
"Coca-Cola Europacific Partners","https://cocacolaep.com","379249fd-faf3-4b4c-b074-080f84d59aea","cocacolaep.com.png","","","","d944a871-07dd-47b7-b3c3-9680a7a5173b","","","#F40000","","","5499","(?i)CocaColaEPP","[`CocaColaEPP              Mascot`]"
"Coinbase","https://coinbase.com","3098e274-d17b-48b9-b7b0-e9ef8c87413d","coinbase.com.jpg","","","","6e97a1b6-bbf8-4849-9673-590a6810b570","","","#0052FF","","","6051","(?i)COINBASE","[`COINBASE.COM AUD, DUBLIN`, `COINBASE ABCDEF123, CHEAPSIDE`, `COINBASE AUSTRALIA, SYDNEY`, `COINBASE GHIJKL456, CHEAPSIDE`]"
"Coles","https://coles.com.au","33219cec-c14d-462f-ade1-2e380dd855db","coles.com.au.png","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","#ea212c","","","5411","(?i)COLES",""
"Coles - Bondi Junction","","0c326965-8fc8-4b74-ab8e-81587d5e524f","","Westfield Bondi Junction, 500 Oxford St, Bondi Junction NSW 2022, Australia","-33.8929814","151.250827","","33219cec-c14d-462f-ade1-2e380dd855db","","","ICC602AF7EA445577","ChIJ4RVpf_GtEmsRUk0R9G51I4Q","5411","(?i)COLES\s+(0853\b|BONDI\s+JCT)","[`COLES 0853COLES 0853     BONDI JCT   AUS`]"
"Coles - Broadway","","fd7cbaec-f297-47b4-a120-ff9bfcb3c82a","","Broadway Shopping Centre, 1 Bay St, Broadway NSW 2007, Australia","-33.8836883","151.1938767","","33219cec-c14d-462f-ade1-2e380dd855db","","","IF6E4BF46BAAE9416","ChIJk87o1SeuEmsRc2T1HToXOvc","5411","(?i)COLES\s+(0839\b|BROADWAY\s+839)","[`COLES 0839, BROADWAY`, `COLES BROADWAY 839      BROADWAY`]"
"Coles - Canberra Civic","","863c711f-d7cc-4180-8623-071f5532e6e3","","Canberra Centre, Bunda St, Canberra ACT 2601, Australia","-35.278269","149.13382","","33219cec-c14d-462f-ade1-2e380dd855db","","","IE8325E6326F74D18","ChIJjVRG6GVNFmsR1sDCsXw-w3Q","5411","(?i)COLES\s+(CANBERRA\s+CIVIC|4787\b)","[`COLES CANBERRA CIVIC`, `COLES 4787, CANBERRA`, `COLES CANBERRA CIVIC 47 CANBERRA CITY`, `COLES 4787               CANBERRA    01`]"
"Coles - Chatswood","","2a313f21-a566-4a4d-8fa5-4e8cdb6c4638","","Chatswood Chase, 345 Victoria Ave, Chatswood NSW 2067, Australia","-33.7935172","151.1864637","","33219cec-c14d-462f-ade1-2e380dd855db","","","IC142AE82C1406827","ChIJW1oU29WoEmsRUnmyEMrJ3AM","5411","(?i)COLES\s+(0852\b|CHATSWOOD)","[`COLES 0852               CHATSWOOD   AUS`]"
"Coles - Crows Nest","","002154bf-4fa9-4600-8ef1-56ca689fd0f3","","105 Willoughby Rd, Crows Nest NSW 2065, Australia","-33.823142","151.2011466","","33219cec-c14d-462f-ade1-2e380dd855db","","","I452B15014DED5F40","ChIJiRY0fwCvEmsR5QOr66iidXs","5411","(?i)COLES\s+(7577\b|CROWS\s+NEST)","[`COLES 7577, CROWS NEST`]"
"Coles - Launceston","","4b25c4bf-04ca-450e-872b-cabed43489d4","","128 Wellington St, Launceston TAS 7250, Australia","-41.4448258","147.13865","","33219cec-c14d-462f-ade1-2e380dd855db","","","IE7368F80F0E73356","ChIJvTGX-s-mcKoRw66L1cgfUZI","5411","(?i)COLES\s+(LAUNCESTON|7562\b)","[`COLES LAUNCESTON 7562   LAUNCESTON`]"
"Coles - Manuka","","73fee4b4-8aa6-4763-8cd6-1ad0127f9122","","18 Flinders Way, Griffith ACT 2603, Australia","-35.320823","149.1341359","","33219cec-c14d-462f-ade1-2e380dd855db","","","I729B23326B188543","ChIJiyO5SexMFmsRXAQqht7cJXM","5411","(?i)COLES\s+(0859\b|MANUKA\b)","[`COLES MANUKA`, `COLES 0859, MANUKA`]"
"Coles - Neutral Bay","","c0dc2a63-8835-4ee3-a7c5-6d285887a46f","","41-53 Grosvenor St, Neutral Bay NSW 2089, Australia","-33.8305277","151.2225139","","33219cec-c14d-462f-ade1-2e380dd855db","","","I54E1AA20CBCED741","ChIJhTRlokyvEmsRSgj3RtpXEQ4","5411","(?i)COLES\s+(0829\d?\b|NEUTRAL\s+BAY)","[`COLES 08291, NEUTRAL BAY`]"
"Coles - North Parramatta","","fd41eb88-a01f-4e95-91be-01362c6bdb6d","","20 Victoria Rd, North Parramatta NSW 2151, Australia","-33.8083685","151.0064546","","33219cec-c14d-462f-ade1-2e380dd855db","","","I335309182B6D9216","ChIJHV2LjhyjEmsR8Rqw2FGSLIw","5411","(?i)COLES\s+(0?887\b|NORTH\s+PARRAMA)","[`COLES 887 NORTH PARRAMA PARRAMATTA`]"
"Coles - North Sydney","","79cbdb0a-d9db-4e09-89dc-1fb18f44642e","","99 Walker St, North Sydney NSW 2060, Australia","-33.8392858","151.2089699","","33219cec-c14d-462f-ade1-2e380dd855db","","","I122C102003F750BD","ChIJ1wXrv_KuEmsRWlwSg5DpReg","5411","(?i)COLES\s+(NORTH\s+SYDNEY\s+)?5587\b","[`COLES NORTH SYDNEY 5587 NORTH SYDNEY`, `Coles 5587 North Sydney`, `COLES 5587, NORTH SYDNEY`, `COLES 5587               NORTH SYDNEYAUS`]"
"Coles - Port Douglas","","211b3591-7b9a-4fbe-8a12-51e38dcc7d69","","11-17 Macrossan St, Port Douglas QLD 4877, Australia","-16.4822401","145.462899","","33219cec-c14d-462f-ade1-2e380dd855db","","","I4FD98D3AE073007C","ChIJ4Xv0eXaogmkR5QPUQsmvwkI","5411","(?i)COLES\s+(PORT\s+DOUGLAS|4546\b)","[`COLES PORT DOUGLAS 4546 PORT DOUGLAS`]"
"Coles - Sydney City","","ca12d100-dedc-4266-9929-793121a94fcb","","68 York St, Sydney NSW 2000, Australia","-33.8704197","151.2065633","","33219cec-c14d-462f-ade1-2e380dd855db","","","IACA66BB28D7E91C4","ChIJg-PU3iuvEmsR1wz25yjIpO4","5411","(?i)COLES\s+(SYDNEY\s+CITY\s+840|0840)","[`COLES SYDNEY CITY 840   SYDNEY`, `COLES 0840COLES 0840, SYDNEY`]"
"Coles - Tea Gardens","","84958a0a-f809-432b-849b-2de165c3530c","","2-6 Myall Quays Blvd, Tea Gardens NSW 2324, Australia","-32.6525353","152.1499594","","33219cec-c14d-462f-ade1-2e380dd855db","","","IF8DAF3EE65B7E9B4","ChIJqxXozsWAc2sRQ7rO74B59Kc","5411","(?i)COLES\s+(5692\b|TEA\s+GARDENS)","[`COLES 5692, TEA GARDENS`]"
"Coles Express - Cammeray","","6e5990f0-4602-45d6-b761-5e7748487038","","477-483 Miller St, Cammeray NSW 2062, Australia","-33.8213936","151.2108764","","33219cec-c14d-462f-ade1-2e380dd855db","","","I705E575064BA25C","ChIJv3eohLiuEmsRmsywXBl7OP4","5541","(?i)COLES\s+EXPRESS\s+CAMMERAY","[`COLES EXPRESS CAMMERAY  CAMMERAY`]"
"Coles Express - Hunters Hill","","1ed47dc3-1a1e-4a77-9f82-4e84227af1af","","4 Ryde Rd, Hunters Hill NSW 2110, Australia","-33.831841","151.1415717","","33219cec-c14d-462f-ade1-2e380dd855db","","","IE3E0352D09E6CF3D","ChIJeycZGICvEmsRsB7z-Wh9AQ8","5541","(?i)COLES\s+EXPRESS\b.*(\b164\b|HUNTERS\s+HILL)","[`COLES EXPRESS 164,HUNTERS HILL`]"
"Coles Express - Sutton Forest","","053a32b7-94f6-48ab-8c3b-286476b74a9a","","13125 Hume Hwy, Sutton Forest NSW 2577, Australia","-34.6079622","150.225037","","33219cec-c14d-462f-ade1-2e380dd855db","","","I8E39A7B6FA700399","ChIJiwo5TKeSE2sRlEH6lKqN5UM","5541","(?i)COLES\s+EXPRESS\b.*(\b17\b|SUTTON\s+FO)","[`COLES EXPRESS SUTTON FO SUTTON FOREST`, `COLES EXPRESS 17,SUTTON FOREST`]"
"Coles Express - Willoughby","","27e66508-ce33-4b55-892f-e050307312e2","","616-626 Willoughby Rd, Willoughby NSW 2068, Australia","-33.80601","151.19868","","33219cec-c14d-462f-ade1-2e380dd855db","","","I328BDC957140C0BB","ChIJd-rZXc2uEmsRVdtS-0Xtq74","5541","(?i)COLES\s+EXPRESS\s+1602\b","[`COLES EXPRESS 1602        WILL`]"
"contiki","https://contiki.com.au","83f64dfc-f028-46bf-9632-f08eb0eed263","contiki.com.au.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","#ccff00","","","4722","(?i)CONTIKI","[`CONTIKIHOLIDAYS Contiki SYDNEY`]"
"Coogee Pavilion","https://merivale.com/venues/coogeepavilion","8668d0c7-5db3-4251-9385-1e18a634cc6e","merivale.com-coogeepavilion.jpg","Ground Floor, Level 3/169 Dolphin St, Coogee NSW 2034, Australia","-33.9187131","151.2582441","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#7fb0cc","ID79781E24A06A8AA","ChIJ2ThjI2uyEmsR6UvMBDo6FJs","5813","(?i)COOGEE (ROOFTOP|GROUND)","[`Coogee Ground, Coogee`, `Coogee Rooftop, Coogee`]"
"Corner Hotel","https://www.cornerhotel.com/","01888563-22fe-472d-ac71-0b5dc42f2145","cornerhotel.com.jpg","57 Swan St, Richmond VIC 3121, Australia","-37.8249653","144.9927588","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#f2ec19","IB9844EBBE11DDDD6","ChIJ3br785JC1moR963nGxdKAcA","5813","(?i)CORNER HOTEL\s*RICHMON","[`Corner Hotel           Richmon`]"
"Cosmopolitan Cafe Bondi Junction","https://www.cosmocafe.com.au","27ac5d26-95f3-46ac-a117-8f741bef25f4","cosmocafe.com.au.jpg","203 Oxford St, Bondi Junction NSW 2022, Australia","-33.8922422","151.2495303","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","","I929101FAE494E1B2","ChIJjcTeDPGtEmsRn3u8m2KnNBA","5812","(?i)(?:BONDI\s*COSMO|^BONDI JUNCTION31\b)","[`BONDI JUNCTION31,BONDI JUNCTIO`]"
"Costa Coffee","https://www.costa.co.uk","d95d2cc9-ced2-44a7-9d81-6a2c5c7d33fd","costa.co.uk.jpg","","","","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","","","","5814","(?i)^COSTA COFFEE\b","[`COSTA COFFEE BATH`, `COSTA COFFEE LONDON E1`]"
"Costco","https://www.costco.com","dd44ae50-6a42-4563-9fde-cfbfd9be5f30","costco.com.jpg","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","","","","5300","(?i)^COSTCO\b","[`COSTCO #2 1-[phone] WA`, `COSTCO *ANNUAL RENEWAL`, `COSTCO *ANNUAL RENEWA [phone] WA`, `COSTCO AUTO RENEWALS(800)774-26`, `COSTCO BUSINESS CENTER, GLOUCESTER`, `COSTCO BY INSTACART SAN FRANCISCO CA`, `COSTCO DELIVERY #1581 [phone] CA`, `COSTCO *PHOTO CENTER`]"
"Crunchyroll","https://www.crunchyroll.com","d2109983-3b05-4ab8-b449-72cdb64fdf82","crunchyroll.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)CRUNCHYROLL","[`CRUNCHYROLL`, `VRVM*CRUNCHYROLL`]"
"Culture Club Revelin","https://www.clubrevelin.com","e40a0b0d-7627-424e-9130-37fa54785fa1","clubrevelin.com.jpg","Svetoga Dominika 3, 20000 Dubrovnik, Croatia","42.642055","18.1121898","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","#e61655","I4997D91A204500AD","ChIJZ51lGDMLTBMRToGCUfIYtos","5813","(?i)^CULTURE CLUB REVELIN","[`CULTURE CLUB REVELIN,  DUBROVN`]"
"Cuppa Flower","https://www.instagram.com/cuppaflower","0f3cb87b-1213-4887-826c-ee6b94aa150d","instagram.com-cuppaflower.jpg","1/15 Allen St, Waterloo NSW 2017, Australia","-33.9023148","151.2036658","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","#3f4545","I4536232DD8CC7ABF","ChIJzxrQEcSxEmsRXNj1_PGdtpg","5992","(?i)Cuppa Flower","[`Cuppa Flower Cafe Res,Waterloo`]"
"Daily Market","https://www.dailymarket.net.au","873fdb15-9ab1-490d-b44b-d1e0dfc276c6","dailymarket.net.au.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","#d93341","","","5411","",""
"Daily Market - Kambri","","6912173b-7570-4110-8358-1ac335503c7e","","Joplin Ln B156-B1 Kambri, The Australian National University, Acton ACT 2601, Australia","-35.2774671","149.1202486","","873fdb15-9ab1-490d-b44b-d1e0dfc276c6","","","ID4D57AE4C7F106B0","ChIJH2uTPGZNFmsRfVosH_tO9Yg","5411","(?i)THIRSTY CAMEL DAILY","[`THIRSTY CAMEL DAILY, ACTON`, `THIRSTY CAMEL DAILY      ACTON       ACT`, `THIRSTY CAMEL DAILY    ACTON`]"
"Dame","https://www.dame.melbourne/","ada66c4a-7f52-4d73-b55f-74f86550aef9","dame.melbourne.jpg","Atrium entry, 35 Collins St, Melbourne VIC 3000, Australia","-37.8138577","144.9727233","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#451c28","I45538D0B448840E2","ChIJ28PiKa9D1moR0HqAWBwzQPk","5812","(?i)Dame","[`LS Dame Melbourne      Melbour`]"
"Daramalan College","https://www.daramalan.act.edu.au","bd9f3e49-20b2-479d-b1e1-53679995c47b","daramalan.act.edu.au.jpg","121 Cowper St, Dickson ACT 2602, Australia","-35.2530895","149.1377308","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I7F5DE42DEC1E87CB","ChIJFeFCZY1SFmsRjunxMVvbGi0","8211","(?i)^DARAMALAN COLLEGE",""
"David Jones","https://davidjones.com","25786bfd-f742-4c69-8d3c-7b986bf5df52","davidjones.com.png","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","#000000","","","5311","(?i)DAVID JONES",""
"David Jones - Bondi Junction","","83a5cedc-b746-4f4f-b2d5-a559d075dd91","","Westfield Bondi Junction, 500 Oxford St, Bondi Junction NSW 2022, Australia","-33.8912876","151.250345","","25786bfd-f742-4c69-8d3c-7b986bf5df52","","","I1FD47D19A120AA05","ChIJs9fqnPGtEmsRBoH2mmgH-v0","5311","(?i)DAVID\s+JONES\s+BONDI\s+JUNCT","[`DAVID JONES BONDI JUNCT BONDI JUNCTION`]"
