"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"Patreon","https://www.patreon.com","9381b874-84e3-48a5-9a53-a78781104a17","patreon.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5968","(?i)PATREON","[`PATREON.COM [phone] CA`, `PATREON COM PALO ALTO`, `Patreon* Membership 833-9728766 CA`, `Patreon* Membership San Francisco CA`, `CKO*Patreon* Membership 833-9728766 CA`, `CKO*PATREON SAN FRANCISCOCA USA`, `KO*PATREON* MEMBERSHI 833-9728766 CA`]"
"PlayStation","https://www.playstation.com","7c6358f7-e98e-4b03-84c1-375f51efda2e","playstation.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","5816","(?i)^PLAYSTATION\b","[`PLAYSTATION NETWORK`, `PLAYSTATION NETWORK 800-345-766`, `PLAYSTATION NETWORK FOSTER CITY CAUS`, `PLAYSTATION SONYENT [phone] CA`, `PLAYSTATION [phone] CA`, `PLAYSTATION NET 919 HILLSDALE BLV FOSTER CITY`]"
"Playtomic","https://playtomic.com","d18b208e-f0a9-4404-a200-8f250bc4c3cf","playtomic.com.jpeg","","","","b6b02d18-a6ab-4e82-be1b-132b62f8f1b9","","","#335FFF","","","7997","(?i)^PLAYTOMIC\.IO","[`PLAYTOMIC.IO ABCD12345, MADRID`]"
"Porkbun","https://porkbun.com","1aaf061b-10dc-4af4-88b4-abcf33919231","porkbun.com.png","Portland Washington, United States","","","c90dffd1-59a9-409a-9718-5999140d4c4f","","","#F27777","","","7372","(?i)^PORKBUN","[`PORKBUN.COM             SHERWOOD`, `PORKBUN* PORKBUN.COM, SHERWOOD`, `PORKBUN.COM, SHERWOOD`, `PORKBUN.COM            SHERWOO`]"
"Qantas","https://qantas.com","6da5a55d-daec-4ed6-a107-621d43984ce3","qantas.com.png","10 Bourke Rd, Mascot NSW 2020","-33.9257665","151.181913","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#df0000","I43E9B3B0B64DBE2D","ChIJcxz3_v-wEmsR7JWuM5n9Tp4","4511","(?i)^QANTAS","[`QANTAS                  MASCOT`, `QANTAS AIRWAYS`, `QANTAS AIRWAYS LIMITED   MASCOT`, `QANTAS EPIQURE MASCOT`]"
"Revolut","https://revolut.com","073e3355-30e5-485b-8a88-280962d29add","revolut.com.png","","","","ED3DDDB6-8B31-4E77-A337-056B6DD0032A","","","","","","6012","(?i)Revolut","[`Revolut**1234*, Melbourne`, `Revolut**5678*, GBR`]"
"Shangri-La","https://shangri-la.com","a893b82d-4317-493c-9501-5ec164452023","shangri-la.com.jpg","Singapore, Singapore","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#c0a65e","","","7011","(?i)^SHANGRI[- ]LA","[`SHANGRI LA  SINGAPORE 0 SINGAPORE`, `SHANGRI-LA HOTEL LIMITE SINGAPO`, `SHANGRI-LA HOTEL SYDNEY THE ROCKS`]"
"Shein","https://www.shein.com","db9d70ae-28a9-4b6e-be14-8e72c773c776","shein.com.jpg","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","","","","5651","(?i)(?:^SHEIN\b|ROADGET BUSINESS)","[`SHEIN`, `ROADGET BUSINESS`]"
"Singapore Airlines","https://singaporeair.com","2efde215-f398-490b-8b93-9a37846e4d57","singaporeair.com.png","","","","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#a78344","","","4511","(?i)SINGAPOREAIR","[`SINGAPOREAIR AUSTRALIA  AUSTRALIA`]"
"Sketch","https://sketch.com","f947c807-f3af-4a2a-9c94-da36b92ad856","sketch.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#FDB300","","","5817","(?i)^SKETCH","[`SKETCH, EINDHOVEN`, `SKETCH                 EINDHOV`, `SKETCH                 3197010`]"
"Spotify","https://spotify.com","9e8cc14a-1c60-4bf1-a0b2-ae50a4eceae4","spotify.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#1ED760","","","5815","(?i)^Spotify",""
"Starbucks","https://www.starbucks.com","85b134ec-72bb-45ff-9034-bfd675b57262","starbucks.com.jpg","","","","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","","","","5814","(?i)^STARBUCKS\b","[`STARBUCKS SEATTLE`, `STARBUCKS [phone] WA`, `STARBUCKS #00101 SEATT SEATTLE WA`, `STARBUCKS #00240 BOULD Boulder CO`, `STARBUCKS #00511 SAN D San Diego CA`, `STARBUCKS #00844 BROBrooklyn`, `STARBUCKS #00852 NEWNEW YORK`, `STARBUCKS GARDERMOEN NO`, `STARBUCKS #02208 CINCIN CINCINNATI OH`]"
"Steam","https://store.steampowered.com","d2efad99-002a-4d56-b837-3ec554fe15ea","store.steampowered.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","5816","(?i)(?:^STEAM (?:GAMES|POWERED|PURCHASE)|^STEAM PURCHASE\b|VALVE ?\*STEAM|VALVE CORP)","[`STEAM PURCHASE`, `STEAM PURCHASE, 425-9522985, WAUS`, `STEAM GAMES WWWSTEAMPOWE 425-88996`, `STEAM GAMES WWWSTEAMPOWER 425-8899642 WA`, `STEAM GAMES.COM`, `STEAM POWERED.COM`, `STEAM POWERED BELLEVUE WA`, `VALVE*STEAM`, `VALVE CORP`]"
"Substack","https://substack.com","1949c5a3-9fb2-41b4-a9d2-444d2b6e1420","substack.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","#FF6719","","","5968","(?i)SUBSTACK","[`CULTURIST SUBSTACK, LONDON`]"
"Subway","https://www.subway.com","bb0eea75-186d-41e9-a7c8-b04c031457b8","subway.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^SUBWAY\b","[`SUBWAY BRIGHTON GB`, `SUBWAY SALE AU`, `SUBWAY VANCOUVER BC`, `SUBWAY ST. JOHN'S NL`, `SUBWAY 00010488 EL CAJON`, `SUBWAY 0 HOUSTON TX`, `SUBWAY DUBAI`, `SUBWAY Q16 LYONS IL`]"
"The Pragmatic Engineer","https://pragmaticengineer.com","0e332a66-66b4-4c66-a314-30d6ce5ab9d7","pragmaticengineer.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5968","(?i)PRAGMATICENGINEE","[`PRAGMATICENGINEER.COM    AMSTERDAM, NNH ## NLD MERCHANT`, `PRAGMATICENGINEE,AMSTERDAM, NE`]"
"Uber","https://uber.com","146bb0eb-ca62-4ae6-b1f5-8b846d7d98c4","uber.com.png","","","","cfc18400-14ce-401b-8855-da267c201933","","","#000000","","","4121","(?i)(?:^(?:IAP )?UBER ?BV|^UberUAE_EATS|^UBER\b)","[`UBER TRIP               HELP.UBER.COM`, `UBER RIDES`, `UBER *TRIP, Sydney`, `UBER TRIP               HTTPS://HELP.UB`, `UBERBV HELP.UBER.COM NLD`, `UBER BV HELP.UBER.COM NLD`, `UBER BV [phone] NLD`, `UBER BV [phone] GBR`, `UBER BV 35314369001`, `UBER BV ( IN-APP)`, `UBER BV, HELP.UBER.COM`, `UBER BV VORDEN NLD`, `UBER BV, HELP.UBER.COM NL`, `UBER BV, [phone]`, `UBER BV, [phone] NL`, `UBER BV, [phone] GB`, `UBER BV HELP.UBER.COM NL`, `UBER BV, 35314369001`, `UBER DO BRASIL TECNOLO SAO PAULO BRA`, `UBER BV [phone]`, `UBER BV [phone] NL`, `IAP UBER BV HELP.UBER.COM NL`, `UBER BV, [phone] NETHERLANDS`, `UBERBV AMSTERDAM`, `UBER BV HELP.UBER.COMNLD`, `UBER BV, HELP.UBER.COM NETHERLANDS`, `UBER BV (VIA GOOGLE PAY IN-APP)`, `IAP UBER BV HELP.UBER.COM NLD`, `UBER BV 35314369001 GB`, `UBER DO BRASIL TEC`, `UBER BV, 35314369001 LU`, `UBER BV, 35314369001, GB, PAYPAL *UBER`, `UBER BV VORDEN`, `UBER BV, HELP.UBER.COM NL, UBER`]"
"Uber Eats","https://ubereats.com","62205dba-1573-4aa7-8e6d-3c684a1af6fe","ubereats.com.jpg","","","","df638637-452d-4604-be0a-bad7cd332af5","","","#06C167","","","5812","(?i)^UBER\s*\*?\s*EATS","[`UBER EATS               HELP.UBER.COM`, `UBER *EATS, Sydney`, `Uber Eats`, `UBER* EATS, SYDNEY`]"
"Venchi","https://venchi.com","13215a48-00c4-43fa-814e-1ec0309d03ac","venchi.com.png","Via Degli Orefici 23, Bologna 40124, Italy","44.4941657","11.3441236","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I2635D1C7CFAEE369","ChIJbeR_RL7Uf0cR1Poe6SEAbYE","5441","(?i)^VENCHI","[`VENCHI                  MILANO`, `VENCHI AUSTRALIA PTY LTD`, `VENCHI Bologna Orefici,Bologna`]"
"WH Smith","https://www.whsmithplc.co.uk","c604b7c5-1971-4291-8a26-dcf375c7f1b0","whsmithplc.co.uk.jpg","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5942","(?i)(?:^W ?H ?SMITH\b|WHSMITH)","[`WH SMITH LONDON GBR`, `WH SMITH TRAVEL`, `W H SMITH LONDON`, `WH SMITH TRAVEL LONDON GBR`, `WH SMITH STANSTED GBR`, `WH SMITH EUSTON GBR`, `W H SMITH GATWICK`, `WH SMITH GUILDFORD GBR`, `WH SMITH HEATHROW T5 GBR`, `WH SMITH, LONDON`, `WH SMITH WATERLOO GBR`, `W H SMITH`, `WH SMITH EDINBURGH GBR`, `WH SMITH BIRMINGHAM GBR`, `WH SMITH 78125632 GBR`, `W H SMITH UNKNOWN`, `WH SMITH, WATERLOO GB`, `W H SMITH TRAVEL HEATH HOWNSLOW`, `WH SMITH GATWICK GBR`, `WH SMITH MANCHESTER GBR`, `WH SMITH, LONDON GB`, `WH SMITH BRISTOL CENTR GBR`, `W H SMITH LUTON GBR`, `WH SMITH TRAVEL HEATHROW T 2 GBR`, `WH SMITH CARDIFF GBR`, `WH SMITH TRAVEL MILTON KEYNES GBR`, `WH SMITH HEATHROW T3 HEATHROW T3 GBR`, `WH SMITH PADDINGTON GBR`, `WH SMITH MANCHESTER PI GBR`, `WH SMITH, BRIGHTON`]"
"X","https://x.com","57671d63-b733-421f-8182-98ddae53099c","x.com.jpeg","Market Square, 1355 Market St Suite 900, San Francisco, CA 94103, USA","37.7765452","-122.4169669","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)^X CORP","[`X CORP. PAID FEATURES    BASTROP     TX ## USA MERCHANT`]"
"YouTube","https://www.youtube.com","6993da24-366b-4a34-a52c-61ec58c9c026","youtube.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","3c64b2ae-63c1-4d84-8511-7d15dd07686a","","","","","4899","(?i)(?:GOOGLE ?\*YOUTUBE|^YOUTUBE\b)","[`GOOGLE *YOUTUBE`, `GOOGLE *YOUTUBE MEMBER`, `GOOGLE *YOUTUBE G.CO/PAYHELP CA`, `GOOGLE *YOUTUBE TV MOUNTAIN VIEW, CA, US`, `GOOGLE *YouTube g.co/helppay# CA`, `GOOGLE *YOUTUBE MOUNTAIN VIEW CA`, `YOUTUBE PREMIUM`, `GOOGLE*YOUTUBE`]"
